title,mal_id,type,chapters,volumes,status,genres,score,rank,author,serializations
Sensei no Bulge,37601,Manga,16,2,Finished,"['Action', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",6.58,12302,"['Horikoshi, Kouhei']",Shounen Jump (Weekly)
Star Wars: Lost Stars,119739,Manga,17,3,Finished,"['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi']",7.36,3584,"['Komiyama, Yuusaku', 'Gray, Claudia']",LINE Manga
Tales of Berseria,101263,Manga,21,3,Finished,"['Action', 'Fantasy']",7.17,5552,"['Aonagi, Nobu']",Comic REX
Yakusoku no Neverland: Tokubetsu Bangai-hen - Haha no Ketsui,131969,One-shot,1,,Finished,"['Horror', 'Mystery', 'Sci-Fi']",7.44,2947,"['Demizu, Posuka', 'Shirai, Kaiu']",Shounen Jump (Weekly)
Yakusoku no Neverland: Tokubetsu Bangai-hen - Jijyuu no Sora wo Motomete,131755,One-shot,1,,Finished,"['Horror', 'Mystery', 'Sci-Fi']",7.13,5949,"['Demizu, Posuka', 'Shirai, Kaiu']",Shounen Jump (Weekly)
Yakusoku no Neverland: Tokubetsu Yomikiri - We Were Born,132483,One-shot,1,,Finished,"['Action', 'Drama', 'Mystery']",6.47,13325,"['Demizu, Posuka', 'Shirai, Kaiu']",Shounen Jump (Weekly)
Yumi's Cells,113095,Manhwa,527,13,Finished,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",7.88,927,"['Lee, Dong-Gun']",Naver Webtoon
Dekoboko Majo no Oyako Jijou,124053,Manga,,,Publishing,"['Comedy', 'Fantasy', 'Slice of Life', 'Supernatural']",6.79,10125,['Piroya'],Comic Meteor
Dragon Drive,935,Manga,57,14,Finished,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",6.98,7878,"['Sakura, Kenichi']",Shounen Jump (Monthly)
Gakkyuu Houtei,82197,Manga,24,3,Finished,['Mystery'],6.69,11277,"['Obata, Takeshi', 'Enoki, Nobuaki']",Shounen Jump (Weekly)
Hellper,61583,Manhwa,188,18,Finished,"['Action', 'Fantasy', 'Supernatural']",7.96,766,['Sakk'],Naver Webtoon
Himouto! Umaru-chan,50133,Manga,229,12,Finished,"['Comedy', 'Slice of Life']",7.4,3284,['SankakuHead'],Young Jump
Kuutei Dragons,101479,Manga,,,Publishing,"['Adventure', 'Fantasy']",7.43,3023,"['Kuwabara, Taku']",good! Afternoon
Maou no Hajimekata the Comic,89737,Manga,,,Publishing,"['Action', 'Adventure', 'Fantasy', 'Supernatural', 'Erotica']",6.8,,"['Komiya, Toshimasa', 'Yakan, Warau']",Comic Valkyrie
Mirai Delivery: Chiisana Asimov to Midori no Wasuremono,111268,Manga,11,2,Finished,"['Adventure', 'Sci-Fi']",,19113,"['Miyama, Fugin', 'Ooshio, Satoshi']",Comptiq
Strawberry Fields wo Mou Ichido,106021,Manga,25,3,Finished,"['Comedy', 'Girls Love', 'Romance']",7.24,4828,"['Kinosaki, Kazura']",@vitamin
The Makeup Remover,120793,Manhwa,26,7,Finished,"['Comedy', 'Romance']",7.62,1883,"['Lee, Yeon']",Naver Webtoon
Zelda no Densetsu: Twilight Princess,96581,Manga,,,Publishing,"['Action', 'Adventure', 'Fantasy']",7.83,1057,"['Himekawa, Akira']",MangaONE
Bungou Stray Dogs: Beast,123006,Manga,22,4,Finished,"['Action', 'Drama', 'Supernatural']",8.49,133,"['Asagiri, Kafka', 'Hoshikawa, Shiwasu']",Shounen Ace
GDGD-DOGS,21385,Manga,40,3,Finished,['Comedy'],6.66,11549,"['Tooyama, Ema']",ARIA
Hetalia Axis Powers,8878,Manga,,6,Finished,['Comedy'],7.92,853,"['Himaruya, Hidekaz']",Comic Birz
Juui-san no Oshigoto in Isekai,99384,Manga,,,Publishing,['Fantasy'],6.42,13640,"['hu-ko', 'Aozora, Choco']",AlphaPolis Web Manga
"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?",113169,Manga,,,Publishing,"['Action', 'Fantasy', 'Romance']",7.62,1869,"['Teshima, Fuminori', 'Itagaki, Hako']",Comic Fire
No Game No Life,48397,Manga,,,Publishing,"['Comedy', 'Fantasy', 'Ecchi']",7.97,732,"['Kamiya, Yuu', 'Hiiragi, Mashiro']",Comic Alive
No.5,10984,Manga,37,8,Finished,"['Sci-Fi', 'Suspense']",7.45,2888,"['Matsumoto, Taiyou']",Ikki
Rettougan no Tensei Majutsushi: Shiitagerareta Motoyuusha wa Mirai no Sekai wo Yoyuu de Ikinuku,119997,Manga,,,Publishing,"['Action', 'Fantasy']",6.45,13498,"['Touge, Hiro', 'Kankitsu, Yusura']",Suiyoubi wa Mattari Dash X Comic
Seiyuu Ka!,14633,Manga,70,12,Finished,"['Drama', 'Romance']",8.05,616,"['Minami, Maki']",Hana to Yume
Shingeki! Kyojin Chuugakkou,36535,Manga,96,11,Finished,['Comedy'],7.04,7086,"['Nakagawa, Saki']",Bessatsu Shounen Magazine
Shokei sareta Kenja wa Lich ni Tensei shite Shinryaku Sensou wo Hajimeru,131071,Manga,,,Publishing,"['Action', 'Fantasy']",7.09,6480,"['Yuuki, Karaku', 'Kunitomo, Shoutarou']",Manga UP!
Splatoon,89995,Manga,,,Publishing,"['Comedy', 'Fantasy']",6.53,12773,"['Hinodeya, Sankichi']",Bessatsu CoroCoro Comic
Star Wars: Leia - Oujo no Shiren,132574,Manga,,,Publishing,"['Drama', 'Sci-Fi']",,27602,"['Haruichi', 'Gray, Claudia']",LINE Manga
Super Mario Adventures: Mario no Daibouken,6043,Manga,13,1,Finished,"['Action', 'Adventure', 'Comedy', 'Fantasy']",7.23,4896,"['Takekuma, Kentarou', 'Sakura, Tamakichi']",CoroCoro Comic
Tensei Kizoku no Isekai Boukenroku: Jichou wo Shiranai Kamigami no Shito,114843,Manga,,,Publishing,"['Action', 'Fantasy', 'Romance']",7.06,6892,"['nini', 'Yashuu']",MAGCOMI
Toaru Majutsu no Index,7775,Manga,,,Publishing,"['Action', 'Comedy', 'Fantasy', 'Romance', 'Sci-Fi', 'Supernatural']",7.72,1447,"['Kamachi, Kazuma', 'Kogino, Chuuya']",Shounen Gangan
Toshokan Sensou: Love & War,7630,Manga,90,15,Finished,"['Action', 'Romance', 'Sci-Fi']",8.04,624,"['Arikawa, Hiro', 'Yumi, Kiiro']",LaLa
1 Second,138443,Manhwa,,,Publishing,"['Action', 'Supernatural']",,23738,"['Sini', 'Gwang-un']",Naver Webtoon
11eyes: Tsumi to Batsu to Aganai no Shoujo,19745,Manga,12,3,Finished,"['Action', 'Fantasy', 'Romance', 'Supernatural', 'Ecchi']",6.39,13820,"['Ayano, Naoto']",Comp Ace
Ghost Girl,128150,Manga,,,Publishing,"['Action', 'Supernatural']",6.4,13804,"['Ikeda, Akihisa']",Shounen Jump+
Heart Gear,119321,Manga,,,Publishing,"['Action', 'Adventure', 'Sci-Fi']",7.55,2241,"['Takaki, Tsuyoshi']",Shounen Jump+
Hoshiakari Graphics,108233,Manga,23,3,Finished,[],,30329,"['Yamamoto, Kazune']",Harta
Hypnosis Mic: Before The Battle - The Dirty Dawg,117044,Manga,21,4,Finished,['Action'],7.99,703,"['Momose, Yuuichirou', 'Karasuzuki, Rui']",Shounen Magazine Edge
Kimi no Koto nado Zettai ni,81075,Manga,22,4,Finished,['Romance'],7.1,6366,"['Tanaka, Meca']",LaLa
Kino no Tabi: The Beautiful World,105916,Manga,22,5,Finished,"['Adventure', 'Fantasy', 'Mystery']",7.54,2335,"['Sigsawa, Keiichi', 'Gou']",Dengeki Daioh
Kujonin,109299,Manga,,,Publishing,"['Action', 'Adventure', 'Fantasy']",7.31,4022,"['Asakawa, Keiji', 'Hanabokuro']",Comp Ace
Little Witch Academia,104064,Manga,17,3,Finished,"['Adventure', 'Comedy', 'Fantasy']",7.39,3316,"['Yoshinari, You', 'Satou, Keisuke']",Shounen Ace
Nanbaka,93398,Manga,,,Publishing,"['Action', 'Comedy', 'Drama']",7.75,1344,"['Futamata, Shou']",comico
Nande Koko ni Sensei ga!?,100274,Manga,,,Publishing,"['Comedy', 'Ecchi']",6.87,9165,['Soborou'],Young Magazine (Weekly)
Odd Girl Out,119521,Manhwa,,,Publishing,"['Comedy', 'Slice of Life']",7.92,839,['Morangji'],Naver Webtoon
Red,12713,Manga,151,19,Finished,"['Action', 'Adventure', 'Drama']",7.61,1939,"['Muraeda, Kenichi']",Young Magazine Uppers
Rikei ga Koi ni Ochita no de Shoumei shitemita.,99528,Manga,,,Publishing,"['Comedy', 'Romance']",7.32,3956,"['Yamamoto, Alfred']",Comic Meteor
"Sayonara Isekai, Mata Kite Ashita",140026,Manga,,,Publishing,"['Adventure', 'Fantasy']",,24029,"['Kazamidori', 'kesima']",Comic Brise
Shouha Shouten!,140868,Manga,,,Publishing,['Comedy'],7.29,4291,"['Obata, Takeshi', 'Asakura, Akinari']",Jump SQ.
Sokuochi Mayuri-chan,120296,Manga,27,1,Finished,"['Comedy', 'Romance', 'Slice of Life', 'Ecchi']",6.55,12646,"['Suaru, Hajime']",ComicWalker
Toshokan no Daimajutsushi,110771,Manga,,,Publishing,['Fantasy'],8.32,255,"['Izumi, Mitsu']",good! Afternoon
Vivy: Fluorite Eye's Song,135396,Manga,,,Publishing,"['Action', 'Sci-Fi']",7.74,1367,"['Yamataka, Morito']",MAGCOMI
Weak Hero,128231,Manhwa,,,Publishing,"['Action', 'Drama']",8.08,570,"['RAZEN', 'Seopass']",Naver Webtoon
Yari no Yuusha no Yarinaoshi,108166,Manga,,,Publishing,"['Adventure', 'Fantasy']",7.05,6981,"['Neet', 'Aneko, Yusagi']",ComicWalker
Yosuga no Sora,15821,Manga,14,2,Finished,"['Drama', 'Romance']",6.75,10536,"['Mikaze, Takashi']",Comp Ace
Mushoku Tensei: Eris wa Honki de Kiba wo Togu,145006,Manga,,,Publishing,['Fantasy'],7.37,3520,"['Rifujin na Magonote', 'Higake, Take']",Gangan Online
Air Gear - Trick:358,95449,One-shot,1,,Finished,"['Action', 'Ecchi']",7.4,3214,['Oh! Great'],Shounen Magazine (Weekly)
Angel Beats! The 4-koma: Osora no Shinda Sekai kara,65497,Manga,,2,Finished,"['Action', 'Comedy', 'Supernatural']",7,7692,"['Komowata, Haruka']",Dengeki G's magazine
Angel Beats!: Track Zero,16648,Light Novel,9,1,Finished,"['Action', 'Comedy', 'Drama', 'Supernatural']",7.67,1635,"['Maeda, Jun', 'GotoP']",Dengeki G's magazine
Another 0,36199,Manga,2,1,Finished,"['Drama', 'Horror', 'Mystery', 'Supernatural']",6.87,9217,"['Kiyohara, Hiro', 'Ayatsuji, Yukito']",Young Ace
Barcode Geass: Hanbai no Lelouch,25854,Manga,13,1,Finished,['Comedy'],6.81,9873,"['Taniguchi, Gorou', 'Ookouchi, Ichirou', 'Katoo, Nao']",4-koma Nano Ace
Battle Royale II: Blitz Royale,2177,Manga,19,2,Finished,"['Action', 'Drama']",4.46,15535,"['Takami, Koushun', 'Tomizawa, Hitoshi']",Young Champion Magazine
Bleach,11330,One-shot,1,,Finished,"['Action', 'Supernatural']",6.69,11210,"['Kubo, Tite']",Akamaru Jump
Bleach 4-koma: Komaburi,30541,Manga,18,2,Finished,['Comedy'],6.65,11637,"['Kubo, Tite', 'Ooba, Atsushi']",Saikyou Jump
Bleach: The Unforgivens,23355,One-shot,1,,Finished,"['Action', 'Supernatural']",6.79,10044,"['Kubo, Tite']",Shounen Jump (Weekly)
Boku wa Imouto ni Koi wo Suru,3127,Manga,60,10,Finished,"['Comedy', 'Romance']",6.88,9092,"['Aoki, Kotomi']",Sho-Comi
Chibi Geass: 4-koma no Lelouch,10822,Manga,27,1,Finished,['Comedy'],6.55,12643,"[""As'Maria""]",Comp Ace
Clannad: Tomoyo After,3941,Manga,4,1,Finished,"['Drama', 'Romance']",7.96,762,"['Key', 'Sumiyoshi, Yukiko']",Dragon Age
Clannad: Tomoyo Dearest,11777,Manga,4,1,Finished,"['Drama', 'Romance']",7.83,1072,"['Key', 'Sumiyoshi, Yukiko']",Dragon Age Pure
Claymore Bangai-hen: Senshi Reimei-hen,115791,One-shot,1,,Finished,['Fantasy'],6.75,10561,"['Yagi, Norihiro']",Jump SQ.19
Code Black: Hayabiki no Lelouch,81535,Manga,10,2,Finished,['Comedy'],,34603,"['Hoshi, Tomajirou']",Young Magazine the 3rd
Code Geass: Boukoku no Akito,95655,Light Novel,13,3,Finished,"['Action', 'Drama', 'Sci-Fi', 'Supernatural']",6.9,8840,"['U.G.E', 'Kodachi, Ukyou']",Newtype Ace
Code Geass: Shikkoku no Renya,17311,Manga,40,7,Finished,"['Action', 'Adventure', 'Supernatural']",6.85,9413,"['Taniguchi, Gorou', 'Takuma, Tomomasa']",Shounen Ace
Code Geass: Soubou no Oz O2,76957,Manga,20,5,Finished,"['Action', 'Drama', 'Fantasy', 'Supernatural']",7.11,6193,"['Toujou, Chika']",Comp Ace
Daisuki desu!! Mahou Tenshi Cosmos,23986,Manga,29,7,Finished,"['Action', 'Fantasy', 'Romance', 'Sci-Fi', 'Ecchi']",6.74,10694,"['Minazuki, Suu', 'Seguchi, Takahiro']",Young Ace
Darker than Black: Kuro no Keiyakusha,1016,Manga,10,2,Finished,"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Supernatural']",7.04,7130,"['Okamura, Tensai', 'Nokiya']",Asuka (Monthly)
Darker than Black: Shikkoku no Hana,14975,Manga,33,4,Finished,"['Action', 'Drama', 'Sci-Fi', 'Supernatural']",7.86,996,"['Iwahara, Yuji']",Young Gangan
Eureka Seven AO,33125,Manga,20,5,Finished,"['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi']",7.06,6841,"['Katou, Yuuichi']",Shounen Ace
Eureka Seven AO: Save A Prayer,36593,Manga,10,2,Finished,"['Action', 'Sci-Fi']",,38981,"['Fudou, Ran', 'Waba, Akiko']",Newtype Ace
Eureka Seven nAnO,48871,Manga,13,1,Finished,['Comedy'],6.56,12530,['Katsuwo'],4-koma Nano Ace
Eureka Seven: Gravity Boys and Lifting Girl,4940,Manga,14,2,Finished,"['Comedy', 'Drama', 'Sci-Fi']",6.79,10043,"['Kizuki, Miki', 'Satou, Dai']",Comptiq
Fukukaichou Ganbaru.,99696,Manga,14,1,Finished,"['Comedy', 'Ecchi']",6.18,14742,['ReDrop'],Young Magazine the 3rd
Full Metal Alchemist: Prototype,32409,One-shot,1,,Finished,"['Action', 'Adventure', 'Drama', 'Fantasy']",7.37,3518,"['Arakawa, Hiromu']",Shounen Gangan
Ga-Rei,1102,Manga,56,12,Finished,"['Action', 'Comedy', 'Supernatural']",7.65,1736,"['Segawa, Hajime']",Shounen Ace
Gakuen K,62001,Manga,22,4,Finished,[],6.86,9229,"['Suzuki, Jirou', 'GoRA', 'Suzuki, Suzu']",GFantasy
Gantz/Minus,14986,Light Novel,8,1,Finished,"['Action', 'Sci-Fi', 'Supernatural']",7.29,4223,"['Oku, Hiroya', 'Kozaki, Yuusuke', 'Kusakabe, Masatoshi']",Young Jump
Gantz/Nishi,25824,One-shot,1,,Finished,"['Sci-Fi', 'Supernatural']",6.5,13042,"['Oku, Hiroya']",Young Jump
GE: Good Ending,19885,One-shot,1,,Finished,"['Romance', 'Sports']",7.42,3085,"['Sasuga, Kei']",Shounen Magazine (Weekly)
High School DxD: Akuma no Oshigoto,94864,Manga,6,1,Finished,"['Comedy', 'Ecchi']",7.21,5069,"['Ishibumi, Ichiei', 'Sosei Soda']",Age Premium
High School DxD: Asia & Koneko no Himitsu no Keiyaku!?,34485,Manga,6,1,Finished,"['Comedy', 'Ecchi']",7.25,4700,['Hiroichi'],Dragon Age
Higurashi no Naku Koro ni Jan: Tsubamegaeshi-hen,24355,Manga,14,2,Finished,['Mystery'],7.33,3837,"['Yamada, J-ta']",Kindai Mahjong
Higurashi no Naku Koro ni: Hirukowashi-hen,14411,Manga,7,1,Finished,"['Comedy', 'Mystery']",7.22,4971,"['Ryukishi07', 'Kazuki, Rechi']",Gangan Online
Higurashi no Naku Koro ni: Kokoroiyashi-hen,12292,Manga,7,1,Finished,"['Comedy', 'Drama', 'Horror', 'Mystery']",7.2,5165,"['Kagesaki, Yuna', 'Ryukishi07']",Comp Ace
Hikari no Machi,8204,Manga,9,1,Finished,"['Drama', 'Slice of Life']",7.45,2922,"['Asano, Inio']",Sunday Gene-X
Hinamizawa Teiryuujo: Higurashi no Naku Koro ni Genten,30139,Manga,10,1,Finished,"['Comedy', 'Horror', 'Mystery']",6.87,9170,"['Tomozo', 'Ryukishi07']",Big Gangan
Hunter x Hunter: Kurapika Tsuioku-hen,45996,Manga,2,1,Finished,"['Adventure', 'Fantasy']",7.61,1927,"['Togashi, Yoshihiro']",Shounen Jump (Weekly)
Ibitsu,16688,Manga,15,2,Finished,['Horror'],7.06,6852,"['Ryou, Haruto']",Young Gangan
Isshuukan Friends.,43967,Manga,41,7,Finished,"['Comedy', 'Slice of Life']",7.55,2238,"['Hazuki, Matcha']",Gangan Joker
Jormungand,4611,Manga,70,11,Finished,"['Action', 'Drama']",7.83,1057,"['Takahashi, Keitarou']",Sunday Gene-X
K-On! College,51855,Manga,14,1,Finished,"['Comedy', 'Slice of Life']",7.6,2003,['Kakifly'],Manga Time Kirara
K-On! Highschool,51857,Manga,14,1,Finished,"['Comedy', 'Slice of Life']",7.57,2135,['Kakifly'],Manga Time Kirara Carat
K: Countdown,82091,Manga,8,2,Finished,"['Action', 'Supernatural']",7.59,2030,"['Kuroe, Yui', 'GoRA']",ARIA
K: Days of Blue,59675,Manga,10,2,Finished,"['Action', 'Supernatural']",7.68,1595,"['Kuroe, Yui', 'GoRA']",ARIA
K: Lost Small World,73451,Manga,13,3,Finished,['Supernatural'],7.8,1156,"['GoRA', 'Ookita, Yoru']",Hatsu Kiss
K: Memory of Red,41435,Manga,16,3,Finished,"['Action', 'Supernatural']",8.1,527,"['Kuroe, Yui', 'GoRA']",ARIA
K: Missing Kings,88483,Manga,5,1,Finished,"['Action', 'Supernatural']",7.34,3760,"['Shiota, Haruto', 'GoRA', 'Furuhashi, Hideyuki']",GFantasy
K: Stray Dog Story,45451,Manga,5,1,Finished,"['Action', 'Supernatural']",7.21,5085,"['GoRA', 'Minato, Saki']",good! Afternoon
K: The First,61999,Manga,16,3,Finished,['Supernatural'],7.46,2830,"['GoRA', 'Furuhashi, Hideyuki', 'Kimura, Rin']",GFantasy
Kakegurui Midari,104547,Manga,59,4,Finished,['Drama'],7.02,7315,"['Hiiragi, Yuuichi', 'Kawamoto, Homura']",Manga UP!
Kami nomi zo Shiru Sekai: On the Train+Pilot Films,79883,Manga,4,1,Finished,"['Comedy', 'Fantasy', 'Romance', 'Sci-Fi']",7.15,5685,"['Wakaki, Tamiki']",Club Sunday
